source;share/rosbag2_test_msgdefs/hook/cmake_prefix_path.ps1
source;share/rosbag2_test_msgdefs/hook/cmake_prefix_path.dsv
source;share/rosbag2_test_msgdefs/hook/cmake_prefix_path.sh
source;share/rosbag2_test_msgdefs/hook/ld_library_path_lib.ps1
source;share/rosbag2_test_msgdefs/hook/ld_library_path_lib.dsv
source;share/rosbag2_test_msgdefs/hook/ld_library_path_lib.sh
source;share/rosbag2_test_msgdefs/hook/pythonpath.ps1
source;share/rosbag2_test_msgdefs/hook/pythonpath.dsv
source;share/rosbag2_test_msgdefs/hook/pythonpath.sh
source;share/rosbag2_test_msgdefs/local_setup.bash
source;share/rosbag2_test_msgdefs/local_setup.dsv
source;share/rosbag2_test_msgdefs/local_setup.ps1
source;share/rosbag2_test_msgdefs/local_setup.sh
source;share/rosbag2_test_msgdefs/local_setup.zsh
